order_id,customer_id,sales_person,priority,ship_mode,date,value_£
17764,C236,Kelly,Low,Plane,16-09-2020,£592.01
27330,C497,Kelly,Low,Lorry,16-09-2020,"£12,600.99"
41412,C696,Kelly,Not Specified,Plane,17-09-2020,£246.19
38915,C079,Kelly,Medium,Plane,17-09-2020,£85.78
31619,C607,Kelly,Low,Plane,17-09-2020,£108.70
18371,C224,Kelly,Medium,Plane,18-09-2020,"£1,319.40"
54694,C397,Kelly,Critical,Plane,19-09-2020,£105.23
2816,C655,Kelly,High,Plane,19-09-2020,£769.30
54436,C757,Kelly,High,Plane,19-09-2020,£300.44
4645,C174,Kelly,Critical,Plane,19-09-2020,£96.82
49059,C153,Kelly,Medium,Plane,20-09-2020,£126.24
49059,C153,Kelly,Medium,Plane,20-09-2020,£239.66
960,C379,Kelly,Medium,Plane,20-09-2020,£587.37
548,C725,Kelly,Critical,Plane,20-09-2020,£184.16
6020,C057,Kelly,Medium,Plane,21-09-2020,£60.28
49088,C450,Kelly,Critical,Van,23-09-2020,"£3,982.59"
49088,C450,Kelly,Critical,Plane,23-09-2020,"£1,194.45"
55265,C684,Kelly,Low,Plane,23-09-2020,£769.49
49735,C551,Kelly,Not Specified,Plane,23-09-2020,"£1,873.00"
55138,C382,Kelly,High,Plane,24-09-2020,"£1,076.02"
53190,C535,Kelly,Medium,Plane,24-09-2020,£534.52
28420,C089,Kelly,Low,Van,24-09-2020,£28.65
42022,C276,Kelly,Medium,Plane,24-09-2020,£315.36
28135,C370,Kelly,Critical,Plane,25-09-2020,"£1,596.14"
16134,C506,Kelly,Critical,Plane,25-09-2020,£12.36
12903,C724,Kelly,Critical,Plane,25-09-2020,£66.94
3522,C347,Kelly,Low,Plane,25-09-2020,£766.68
20069,C344,Kelly,Critical,Plane,26-09-2020,£228.17
25953,C472,Kelly,Critical,Plane,27-09-2020,£239.36
55461,C522,Kelly,Medium,Plane,28-09-2020,£72.49
9219,C181,Kelly,Low,Plane,28-09-2020,"£1,174.58"
9219,C181,Kelly,Low,Plane,28-09-2020,£260.37
4354,C271,Kelly,Not Specified,Plane,29-09-2020,£43.39
19716,C558,Kelly,Low,Plane,29-09-2020,£683.80
58151,C537,Kelly,High,Plane,29-09-2020,£200.48
58151,C537,Kelly,High,Van,29-09-2020,"£5,320.11"
30278,C340,Kelly,Low,Plane,30-09-2020,"£3,200.52"
4451,C738,Kelly,Critical,Plane,30-09-2020,£964.67
19140,C042,Kelly,Medium,Plane,30-09-2020,£285.86
19140,C042,Kelly,Medium,Plane,30-09-2020,£149.70
53797,C242,Kelly,Critical,Lorry,01-10-2020,£575.59
18788,C405,Kelly,Not Specified,Plane,02-10-2020,£523.54
15654,C247,Kelly,Not Specified,Lorry,02-10-2020,"£9,996.55"
50051,C355,Kelly,Medium,Plane,04-10-2020,£150.95
3841,C395,Kelly,Not Specified,Plane,04-10-2020,"£1,135.45"
3841,C395,Kelly,Not Specified,Van,04-10-2020,"£8,414.69"
49313,C310,Kelly,Medium,Plane,04-10-2020,"£1,230.86"
41764,C429,Kelly,Not Specified,Lorry,05-10-2020,"£4,976.33"
47520,C475,Kelly,Not Specified,Plane,07-10-2020,£901.50
8162,C505,Kelly,Medium,Plane,07-10-2020,£666.39
8162,C505,Kelly,Medium,Plane,07-10-2020,"£5,183.71"
46533,C394,Kelly,High,Van,07-10-2020,£712.69
2791,C275,Kelly,High,Plane,09-10-2020,£182.83
18308,C041,Kelly,Not Specified,Plane,09-10-2020,£108.30
23008,C270,Kelly,Critical,Van,09-10-2020,"£1,088.82"
14785,C574,Kelly,High,Plane,09-10-2020,£689.68
59591,C366,Kelly,Not Specified,Lorry,09-10-2020,"£3,158.34"
59591,C366,Kelly,Not Specified,Plane,09-10-2020,£174.77
13920,C025,Kelly,Critical,Van,09-10-2020,£853.65
16610,C747,Kelly,High,Plane,10-10-2020,£621.40
28002,C358,Kelly,Critical,Plane,10-10-2020,£41.00
54819,C617,Kelly,Low,Plane,10-10-2020,£46.22
54819,C617,Kelly,Low,Plane,10-10-2020,£61.99
9926,C543,Kelly,High,Plane,11-10-2020,£144.25
26146,C389,Kelly,Low,Plane,11-10-2020,£554.20
40708,C757,Kelly,Not Specified,Plane,12-10-2020,£97.19
17024,C735,Kelly,Medium,Plane,13-10-2020,"£1,305.73"
43360,C518,Kelly,Low,Plane,13-10-2020,£99.84
47108,C415,Kelly,Not Specified,Plane,15-10-2020,£329.55
47108,C415,Kelly,Not Specified,Van,15-10-2020,£233.77
47108,C415,Kelly,Not Specified,Van,15-10-2020,"£1,457.20"
56995,C682,Kelly,Medium,Van,15-10-2020,£142.58
8165,C124,Kelly,Low,Plane,15-10-2020,£172.56
31493,C297,Kelly,High,Van,17-10-2020,£97.60
26342,C447,Kelly,Low,Plane,18-10-2020,"£1,930.25"
41255,C155,Kelly,Low,Plane,18-10-2020,"£1,320.96"
52615,C474,Kelly,Low,Plane,19-10-2020,£17.02
53222,C582,Kelly,Low,Plane,19-10-2020,£12.05
16196,C486,Kelly,High,Plane,20-10-2020,"£13,699.43"
36835,C792,Kelly,Critical,Plane,20-10-2020,"£11,953.52"
50626,C217,Kelly,Medium,Lorry,20-10-2020,"£3,077.64"
34631,C105,Kelly,Not Specified,Plane,23-10-2020,£15.79
50656,C589,Kelly,Critical,Plane,25-10-2020,£183.54
50656,C589,Kelly,Critical,Lorry,25-10-2020,"£15,375.08"
38599,C165,Kelly,High,Plane,26-10-2020,"£2,491.64"
15904,C778,Kelly,Not Specified,Plane,27-10-2020,£117.69
15904,C778,Kelly,Not Specified,Van,27-10-2020,"£1,826.85"
17251,C171,Kelly,Not Specified,Plane,27-10-2020,"£3,275.74"
7623,C700,Kelly,Critical,Plane,28-10-2020,"£5,249.35"
31910,C182,Kelly,Medium,Plane,29-10-2020,£209.46
3395,C138,Kelly,Not Specified,Plane,29-10-2020,£106.81
20229,C296,Kelly,Low,Plane,30-10-2020,£110.83
24003,C191,Kelly,Critical,Plane,31-10-2020,"£1,224.02"
38852,C263,Kelly,Not Specified,Plane,01-11-2020,£145.02
18178,C557,Kelly,Low,Plane,02-11-2020,£176.70
21314,C591,Kelly,Low,Lorry,02-11-2020,"£3,882.03"
50081,C318,Kelly,Not Specified,Lorry,03-11-2020,£496.86
28389,C497,Kelly,High,Lorry,03-11-2020,"£4,521.70"
36896,C793,Kelly,Critical,Plane,03-11-2020,£31.32
36896,C793,Kelly,Critical,Van,03-11-2020,£998.96
3332,C080,Kelly,Critical,Plane,04-11-2020,£19.36
40261,C279,Kelly,Critical,Plane,04-11-2020,£72.62
32291,C244,Kelly,Medium,Plane,05-11-2020,£167.18
32291,C244,Kelly,Medium,Plane,05-11-2020,£59.35
26374,C060,Kelly,Not Specified,Plane,05-11-2020,£99.70
18533,C452,Kelly,Not Specified,Plane,06-11-2020,£409.24
18533,C452,Kelly,Not Specified,Van,06-11-2020,£37.95
26337,C334,Kelly,Critical,Plane,07-11-2020,£152.77
31873,C694,Kelly,Low,Plane,08-11-2020,"£2,710.83"
46151,C768,Kelly,Critical,Plane,08-11-2020,£193.84
53508,C405,Kelly,High,Plane,10-11-2020,"£1,021.16"
41415,C220,Kelly,Low,Plane,10-11-2020,£69.52
46848,C388,Kelly,Medium,Plane,10-11-2020,"£3,572.90"
56706,C009,Kelly,High,Plane,10-11-2020,£699.93
21922,C356,Kelly,High,Lorry,11-11-2020,"£8,431.49"
21922,C356,Kelly,High,Plane,11-11-2020,£98.87
28583,C377,Kelly,Critical,Plane,12-11-2020,"£5,431.52"
27463,C766,Kelly,Medium,Plane,13-11-2020,£49.30
20263,C120,Kelly,Medium,Plane,14-11-2020,£637.26
49504,C451,Kelly,Not Specified,Plane,16-11-2020,£298.49
22407,C727,Kelly,Not Specified,Plane,17-11-2020,£642.44
5920,C559,Kelly,High,Plane,19-11-2020,£576.82
40965,C497,Kelly,Medium,Plane,20-11-2020,£826.55
57409,C388,Kelly,Not Specified,Plane,20-11-2020,"£6,793.55"
40965,C497,Kelly,Medium,Lorry,20-11-2020,"£6,958.66"
40965,C497,Kelly,Medium,Plane,20-11-2020,"£2,052.59"
25926,C539,Kelly,High,Lorry,20-11-2020,"£3,937.50"
3042,C162,Kelly,Medium,Plane,20-11-2020,£99.68
33189,C650,Kelly,Low,Plane,20-11-2020,£80.79
55045,C482,Kelly,High,Plane,22-11-2020,£591.14
22885,C566,Kelly,Medium,Plane,23-11-2020,£48.94
34689,C100,Kelly,Low,Plane,23-11-2020,£566.15
46052,C091,Kelly,Medium,Plane,23-11-2020,"£2,247.49"
3492,C660,Kelly,Low,Plane,23-11-2020,£88.07
19521,C286,Kelly,Not Specified,Plane,23-11-2020,£312.93
40835,C363,Kelly,High,Plane,24-11-2020,£366.84
998,C027,Kelly,Not Specified,Plane,25-11-2020,£234.21
17668,C271,Kelly,Medium,Plane,25-11-2020,"£6,862.34"
48710,C186,Kelly,Medium,Plane,25-11-2020,£27.64
15074,C752,Kelly,Not Specified,Plane,28-11-2020,£909.04
12258,C440,Kelly,Low,Plane,30-11-2020,£6.11
36416,C691,Kelly,Low,Plane,30-11-2020,£262.31
47872,C100,Peter,Critical,Plane,12-06-2020,"£1,621.46"
56582,C324,Peter,Low,Plane,12-06-2020,"£2,526.96"
56582,C324,Peter,Low,Lorry,12-06-2020,"£1,388.23"
58339,C635,Peter,High,Plane,13-06-2020,"£1,489.69"
14528,C424,Peter,Critical,Plane,15-06-2020,£76.19
28161,C165,Peter,Not Specified,Lorry,15-06-2020,"£4,948.82"
28161,C165,Peter,Not Specified,Lorry,15-06-2020,£695.60
28161,C165,Peter,Not Specified,Plane,15-06-2020,"£1,081.61"
40006,C006,Peter,Not Specified,Plane,15-06-2020,£135.48
24199,C624,Peter,Critical,Plane,16-06-2020,£647.68
48931,C146,Peter,Low,Plane,17-06-2020,£691.35
32038,C723,Peter,Low,Van,17-06-2020,£304.20
5984,C263,Peter,Low,Plane,17-06-2020,£378.75
5984,C263,Peter,Low,Plane,17-06-2020,£433.47
5984,C263,Peter,Low,Plane,17-06-2020,£84.93
46919,C373,Peter,Low,Plane,18-06-2020,"£4,396.00"
9954,C741,Peter,Not Specified,Plane,19-06-2020,£194.22
5446,C318,Peter,Low,Plane,20-06-2020,£428.88
6144,C622,Peter,Critical,Plane,21-06-2020,£64.28
3397,C022,Peter,Medium,Plane,22-06-2020,£28.83
39078,C509,Peter,Low,Plane,23-06-2020,"£2,014.80"
39078,C509,Peter,Low,Plane,23-06-2020,£166.80
19073,C164,Peter,Not Specified,Plane,24-06-2020,£163.43
52006,C130,Peter,Medium,Plane,24-06-2020,£351.54
52006,C130,Peter,Medium,Plane,24-06-2020,£367.85
47938,C468,Peter,Low,Plane,24-06-2020,£324.72
12228,C099,Peter,Not Specified,Lorry,25-06-2020,£125.74
20322,C693,Peter,Critical,Plane,28-06-2020,£154.80
18919,C644,Peter,Low,Plane,28-06-2020,£683.28
31877,C246,Peter,Medium,Plane,29-06-2020,£261.81
2211,C791,Peter,High,Plane,29-06-2020,£83.72
2211,C791,Peter,High,Plane,29-06-2020,£74.72
36647,C162,Peter,High,Plane,30-06-2020,£53.58
34374,C288,Peter,Low,Plane,30-06-2020,£335.87
47494,C487,Peter,High,Plane,01-07-2020,"£1,822.06"
54019,C001,Peter,Low,Lorry,01-07-2020,"£3,895.23"
29287,C252,Peter,High,Plane,02-07-2020,£258.30
29287,C252,Peter,High,Lorry,02-07-2020,"£12,082.55"
50373,C154,Peter,Critical,Plane,02-07-2020,"£1,366.71"
57827,C034,Peter,Medium,Lorry,02-07-2020,"£2,302.34"
22695,C405,Peter,Low,Plane,03-07-2020,£433.79
47713,C488,Peter,High,Plane,03-07-2020,"£3,943.66"
30785,C566,Peter,High,Plane,03-07-2020,£44.00
30785,C566,Peter,High,Plane,03-07-2020,£350.93
43172,C477,Peter,Low,Plane,03-07-2020,£25.59
37987,C530,Peter,High,Plane,03-07-2020,£293.20
41282,C254,Peter,Medium,Plane,04-07-2020,£894.13
53312,C253,Peter,Medium,Plane,04-07-2020,"£7,937.01"
56002,C206,Peter,Low,Plane,04-07-2020,£483.64
56002,C206,Peter,Low,Plane,04-07-2020,"£1,381.25"
27013,C291,Peter,Low,Plane,05-07-2020,"£6,903.16"
24132,C416,Peter,Low,Plane,06-07-2020,£26.19
23844,C528,Peter,Not Specified,Plane,06-07-2020,£887.32
23844,C528,Peter,Not Specified,Plane,06-07-2020,£31.88
39744,C048,Peter,Medium,Plane,06-07-2020,£59.76
40902,C731,Peter,Low,Plane,07-07-2020,£173.95
53894,C138,Peter,Critical,Plane,07-07-2020,£647.38
28933,C702,Peter,Critical,Plane,09-07-2020,£5.52
28933,C702,Peter,Critical,Plane,09-07-2020,£146.70
26629,C555,Peter,High,Plane,10-07-2020,"£20,519.66"
26372,C622,Peter,Low,Plane,12-07-2020,£29.59
33635,C202,Peter,High,Lorry,12-07-2020,£436.66
19232,C186,Peter,Low,Plane,12-07-2020,£30.39
20706,C367,Peter,High,Van,12-07-2020,"£5,391.53"
23877,C574,Peter,Not Specified,Plane,12-07-2020,"£1,902.49"
23877,C574,Peter,Not Specified,Van,12-07-2020,£350.35
19457,C024,Peter,High,Plane,12-07-2020,£203.49
19457,C024,Peter,High,Van,12-07-2020,"£6,185.88"
34565,C782,Peter,Medium,Plane,13-07-2020,"£5,447.81"
48034,C648,Peter,Not Specified,Lorry,14-07-2020,"£2,729.89"
3175,C101,Peter,Low,Plane,14-07-2020,"£3,533.63"
32199,C266,Peter,High,Plane,15-07-2020,"£3,464.99"
32199,C266,Peter,High,Plane,15-07-2020,£45.32
31043,C096,Peter,High,Plane,15-07-2020,£733.75
31043,C096,Peter,High,Plane,15-07-2020,£257.97
13313,C706,Peter,Not Specified,Plane,16-07-2020,£977.30
54560,C066,Peter,Critical,Plane,16-07-2020,£570.17
54560,C066,Peter,Critical,Van,16-07-2020,"£2,731.99"
13313,C706,Peter,Not Specified,Plane,16-07-2020,£229.14
13313,C706,Peter,Not Specified,Plane,16-07-2020,£740.70
5572,C045,Peter,High,Plane,16-07-2020,£264.51
4321,C602,Peter,Medium,Van,17-07-2020,"£1,406.21"
24228,C048,Peter,Low,Plane,17-07-2020,£54.78
38982,C472,Peter,Not Specified,Plane,17-07-2020,"£1,114.42"
18147,C116,Peter,Not Specified,Plane,17-07-2020,£78.96
55847,C567,Peter,Not Specified,Plane,20-07-2020,£133.06
55846,C123,Peter,Not Specified,Plane,20-07-2020,£208.74
5441,C107,Peter,Not Specified,Plane,20-07-2020,£215.91
42310,C407,Peter,Critical,Plane,21-07-2020,"£3,955.01"
56612,C401,Peter,High,Plane,22-07-2020,"£4,407.62"
37825,C508,Peter,Low,Plane,22-07-2020,£495.08
22119,C720,Peter,Low,Plane,24-07-2020,£919.40
29667,C065,Peter,Not Specified,Plane,24-07-2020,£194.67
34087,C382,Peter,Low,Plane,24-07-2020,"£3,415.91"
16768,C032,Peter,High,Plane,25-07-2020,£95.07
10692,C642,Peter,Low,Plane,26-07-2020,£89.11
10692,C642,Peter,Low,Plane,26-07-2020,"£9,165.14"
902,C522,Peter,Not Specified,Plane,26-07-2020,"£1,888.07"
48453,C787,Peter,Medium,Plane,26-07-2020,£382.08
33699,C776,Peter,Low,Plane,26-07-2020,£280.23
53029,C519,Peter,Low,Plane,27-07-2020,£221.13
24644,C768,Peter,Critical,Lorry,28-07-2020,"£5,657.54"
24644,C768,Peter,Critical,Van,28-07-2020,"£2,414.41"
8551,C522,Peter,Critical,Plane,29-07-2020,£167.63
43399,C123,Peter,High,Plane,30-07-2020,£55.86
43399,C123,Peter,High,Lorry,30-07-2020,£393.75
43399,C123,Peter,High,Plane,30-07-2020,£120.32
29187,C638,Peter,Low,Plane,31-07-2020,£120.86
18179,C475,Peter,Not Specified,Plane,01-08-2020,£70.96
39589,C584,Peter,Critical,Plane,02-08-2020,£544.74
56516,C710,Peter,Medium,Plane,03-08-2020,£21.97
16419,C405,Peter,Not Specified,Plane,04-08-2020,£228.66
12389,C528,Peter,Medium,Plane,04-08-2020,"£2,560.59"
12389,C528,Peter,Medium,Plane,04-08-2020,£167.07
20007,C576,Peter,Not Specified,Plane,05-08-2020,£75.73
23333,C526,Peter,Medium,Plane,05-08-2020,"£1,024.16"
